[2026-08-05 18:16:09] === New-signing watcher run start ===
[2026-08-05 18:16:09] Refreshing FPL API bootstrap data (Stage 1) ...
[2026-08-05 18:16:09]   $ C:\Users\Andrej\AppData\Local\Programs\Python\Python313\python.exe -u pipeline/data_fetcher_stage1.py
[2026-08-05 18:16:34] Identifying new-to-PL players (Stage 4a step 1) ...

============================================================
STEP 1: Identifying new-to-PL players
============================================================
  FPL players loaded:            570
  Vaastav unique player names:   1392
  Matching threshold:            80% (flag <90% for review)

  [MANUAL REVIEW REQUIRED] 5 matches at 80-89% — may be wrong:
     80% [full]  'Ben Wilson'  ->  'Ben Gibson'
     80% [full]  'Jeremy Monga'  ->  'Jeremy Ngakia'
     81% [full]  'Mamadou Sangaré'  ->  'Mamadou Sarr'
     83% [full]  'Kostas Tsimikas'  ->  'Konstantinos Tsimikas'
     89% [full]  'Oli McBurnie'  ->  'Oliver McBurnie'

  Players with vaastav history:            432
  Players with NO vaastav history (new):   138

  ID     Name                             Team                   Pos   Price
  ------ -------------------------------- ---------------------- ----- -----
  25     Viktor Gyökeres                  Arsenal                FWD   7.5
  49     Samuel Iling-Junior              Aston Villa            MID   5.0
  50     Bradley Burrowes                 Aston Villa            MID   4.5
  51     George Hemmings                  Aston Villa            MID   4.5
  52     Alysson Edward Franco da Rocha dos Santos Aston Villa            MID   5.0
  53     Johan Manzambi                   Aston Villa            MID   6.0
  54     Joao Gomes                       Aston Villa            MID   5.5
  59     Will Dennis                      Bournemouth            GK    4.0
  66     Julio Soler Barreto              Bournemouth            DEF   4.0
  81     Álvaro Rodríguez                 Bournemouth            FWD   6.0
  566    António João Pereira de Albuquerque Tavares da Silva Bournemouth            DEF   5.0
  92     Kim Ji-soo                       Brentford              DEF   4.5
  93     Jannik Schuster                  Brentford              DEF   4.5
  107    Kaye Furo                        Brentford              FWD   4.5
  119    João Pedro Loureiro da Costa     Brighton               DEF   4.5
  120    Michael Svoboda                  Brighton               DEF   5.0
  134    Nehemiah Oriola                  Brighton               MID   4.5
  135    Zadok Yohanna                    Brighton               MID   5.0
  137    Stefanos Tzimas                  Brighton               FWD   5.5
  504    Luka Vušković                    Brighton               DEF   5.0
  150    Mamadou Sarr                     Chelsea                DEF   4.5
  152    Marco Palestra                   Chelsea                DEF   5.5
  163    Dário Luís Essugo                Chelsea                MID   4.5
  164    Geovany Quenda                   Chelsea                MID   5.5
  169    Shumaira Mheuka                  Chelsea                FWD   4.5
  170    Emmanuel Emegha                  Chelsea                FWD   5.0
  560    Mike Penders                     Chelsea                GK    4.5
  561    Aaron Anselmino                  Chelsea                DEF   4.5
  110    Carl Rushworth                   Coventry City          GK    4.5
  171    Oliver Dovin                     Coventry City          GK    4.0
  173    Bobby Thomas                     Coventry City          DEF   4.0
  174    Liam Kitching                    Coventry City          DEF   4.0
  175    Milan van Ewijk                  Coventry City          DEF   4.0
  176    Jay Dasilva                      Coventry City          DEF   4.0
  177    Kaine Kesler-Hayden              Coventry City          DEF   4.0
  178    Jake Bidwell                     Coventry City          DEF   4.0
  179    Joel Latibeaudiere               Coventry City          DEF   4.0
  181    Miguel Brau                      Coventry City          DEF   4.0
